Duration,Source Port,Destination Port,Protocol,Flags,Packets,Bytes,Mean Payload Size,Std Payload Size,Min Payload Size,Max Payload Size,Mean Entropy,Min Entropy,Max Entropy,Mean Inter-Packet Interval,Min Inter-Packet Interval,Max Inter-Packet Interval,Bytes per Packet,Packets per Second,Bytes per Second,Destination Common Port Usage,Flags Count,SYN Count,ACK Count,FIN Count,Is HTTP,Is Internal IP,Direction,Short Duration,Single Packet
9.006194,50677,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.503097000000707,3.008107999998174,5.998086000003241,44.66666666666666,0.3331040837006175,14.878649071960918,0,1,1,0,0,0,1,outbound,0,0
9.000037,63074,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.500018500024453,3.0018179998733103,5.998219000175595,44.66666666666666,0.3333319629685967,14.888827679263985,0,1,1,0,0,0,1,outbound,0,0
8.993953,55358,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.496976500027813,2.995836000016425,5.998117000039201,44.66666666666666,0.3335574468756953,14.898899293781056,0,1,1,0,0,0,1,outbound,0,0
9.000692,63461,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.500345999986166,3.002072000002954,5.998619999969378,44.66666666666666,0.3333077056741859,14.887744186780305,0,1,1,0,0,0,1,outbound,0,0
1e-06,57798,8080,HTTP,"PSH,ACK",1,455,455.0,0.0,455,455,3.53443814178423,3.53443814178423,3.53443814178423,0.0,0.0,0.0,455.0,1000000.0,455000000.0,0,2,0,1,0,1,1,outbound,1,1
9.004959,49647,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.502479499999936,3.006683000000521,5.998275999999351,44.66666666666666,0.3331497678112693,14.880689628903363,0,1,1,0,0,0,1,outbound,0,0
9.0019,57761,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.500949999986915,3.0029559999820776,5.998943999991752,44.66666666666666,0.3332629778157945,14.88574634243882,0,1,1,0,0,0,1,outbound,0,0
1e-06,60427,8080,HTTP,"PSH,ACK",1,456,456.0,0.0,456,456,3.5258593619594154,3.5258593619594154,3.5258593619594154,0.0,0.0,0.0,456.0,1000000.0,456000000.0,0,2,0,1,0,1,1,outbound,1,1
0.225109,50649,80,TCP,"FIN,SYN,PSH,ACK",5,423,84.6,95.31337786480972,34,275,0.6655647847224476,0.0,3.327823923612238,0.0562772499979473,0.0001320000737905,0.1129359998740255,84.6,22.211462002851952,1879.0896854412752,1,4,1,1,1,0,1,outbound,0,0
153.483651,51416,8080,TCP,"SYN,RST,ACK",4,148,37.0,5.196152422706632,34,46,0.0,0.0,0.0,51.16121700002501,1.2082889997400343,150.6926130000502,37.0,0.0260614076739678,0.9642720839368096,0,3,1,1,0,0,1,outbound,0,0
8.992531,58411,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.496265500085428,2.9937980002723634,5.998732999898493,44.66666666666666,0.3336101927254963,14.901255275072169,0,1,1,0,0,0,1,outbound,0,0
9.006609,53859,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.503304500001832,3.00802300000214,5.998586000001524,44.66666666666666,0.3330887351721386,14.877963504355526,0,1,1,0,0,0,1,outbound,0,0
9.005649,53254,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.502824499999406,3.007237999991048,5.998411000007764,44.66666666666666,0.3331242423505513,14.879549491657958,0,1,1,0,0,0,1,outbound,0,0
8.997686,64127,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.498842999979388,2.999322999967262,5.998362999991514,44.66666666666666,0.3334190590780785,14.892717972154172,0,1,1,0,0,0,1,outbound,0,0
1e-06,56179,8080,TCP,SYN,1,46,46.0,0.0,46,46,0.0,0.0,0.0,0.0,0.0,0.0,46.0,1000000.0,46000000.0,0,1,1,0,0,0,1,outbound,1,1
8.999169,64882,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499584499979392,3.0011100000701845,5.998058999888599,44.66666666666666,0.3333641139531883,14.890263756575743,0,1,1,0,0,0,1,outbound,0,0
8.993522,51893,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.4967609999876,2.994766000017989,5.998755999957211,44.66666666666666,0.3335734320769994,14.899613299439308,0,1,1,0,0,0,1,outbound,0,0
1e-06,56805,8080,HTTP,"PSH,ACK",1,456,456.0,0.0,456,456,3.520192046065998,3.520192046065998,3.520192046065998,0.0,0.0,0.0,456.0,1000000.0,456000000.0,0,2,0,1,0,1,1,outbound,1,1
1e-06,50333,8080,HTTP,"PSH,ACK",1,456,456.0,0.0,456,456,3.508514916383896,3.508514916383896,3.508514916383896,0.0,0.0,0.0,456.0,1000000.0,456000000.0,0,2,0,1,0,1,1,outbound,1,1
1e-06,55328,8080,HTTP,"PSH,ACK",1,455,455.0,0.0,455,455,3.513815517438519,3.513815517438519,3.513815517438519,0.0,0.0,0.0,455.0,1000000.0,455000000.0,0,2,0,1,0,1,1,outbound,1,1
9.002891,59760,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.501445500005502,3.004006000002846,5.998885000008158,44.66666666666666,0.3332262936427865,14.884107782711132,0,1,1,0,0,0,1,outbound,0,0
1e-06,8080,54237,HTTP,"PSH,ACK",1,173,173.0,0.0,173,173,3.3296771812890804,3.3296771812890804,3.3296771812890804,0.0,0.0,0.0,173.0,1000000.0,173000000.0,0,2,0,1,0,1,0,outbound,1,1
9.002114,62937,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.50105700000131,3.003380000009201,5.998733999993419,44.66666666666666,0.3332550554236482,14.885392475589622,0,1,1,0,0,0,1,outbound,0,0
8.998928,61581,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499463999993168,3.000130000000354,5.998797999985982,44.66666666666666,0.3333730417667527,14.890662532248289,0,1,1,0,0,0,1,outbound,0,0
8.992473,60939,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.496236500010127,2.993787000013981,5.998686000006273,44.66666666666666,0.3336123444574145,14.901351385764515,0,1,1,0,0,0,1,outbound,0,0
151.892626,60750,8080,TCP,"SYN,RST,ACK",5,182,36.4,4.8,34,46,0.0,0.0,0.0,37.97315650002565,0.3172229998745024,135.89822400035337,36.4,0.0329179903703817,1.1982148494818965,0,3,1,1,0,0,1,outbound,0,0
1e-06,58098,8080,HTTP,"PSH,ACK",1,455,455.0,0.0,455,455,3.5193828851353106,3.5193828851353106,3.5193828851353106,0.0,0.0,0.0,455.0,1000000.0,455000000.0,0,2,0,1,0,1,1,outbound,1,1
9.0137,63891,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.506850000005215,3.0050150000024587,6.008685000007972,44.66666666666666,0.3328266971387998,14.866259138866392,0,1,1,0,0,0,1,outbound,0,0
9.000377,60743,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.500188500009244,3.0022510000271723,5.998125999991316,44.66666666666666,0.3333193709552389,14.888265236000668,0,1,1,0,0,0,1,outbound,0,0
8.999269,53836,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499634500127286,3.001023999881,5.998245000373572,44.66666666666666,0.3333604096066025,14.89009829576158,0,1,1,0,0,0,1,outbound,0,0
9.018083,56378,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.509041500044987,3.009091999847442,6.008991000242531,44.66666666666666,0.3326649355522675,14.859033788001284,0,1,1,0,0,0,1,outbound,0,0
1e-06,50473,8080,HTTP,"PSH,ACK",1,456,456.0,0.0,456,456,3.503129899398,3.503129899398,3.503129899398,0.0,0.0,0.0,456.0,1000000.0,456000000.0,0,2,0,1,0,1,1,outbound,1,1
1e-06,8080,53744,DATA-TEXT-LINES,"PSH,ACK",1,752,752.0,0.0,752,752,3.275650926651384,3.275650926651384,3.275650926651384,0.0,0.0,0.0,752.0,1000000.0,752000000.0,0,2,0,1,0,0,0,outbound,1,1
1e-06,8080,56490,DATA-TEXT-LINES,"PSH,ACK",1,752,752.0,0.0,752,752,3.274888931147764,3.274888931147764,3.274888931147764,0.0,0.0,0.0,752.0,1000000.0,752000000.0,0,2,0,1,0,0,0,outbound,1,1
9.004616,61191,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.502307999995537,3.0055210000136867,5.999094999977388,44.66666666666666,0.3331624580104249,14.881256457798978,0,1,1,0,0,0,1,outbound,0,0
9.009015,57258,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.504507500001637,2.9997049999947194,6.009310000008554,44.66666666666666,0.3329997785551473,14.873990108796578,0,1,1,0,0,0,1,outbound,0,0
8.999386,65258,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499692999990657,3.00024600001052,5.999139999970794,44.66666666666666,0.3333560756256038,14.889904711276971,0,1,1,0,0,0,1,outbound,0,0
1e-06,8080,50925,DATA-TEXT-LINES,"PSH,ACK",1,421,421.0,0.0,421,421,3.5373454797249884,3.5373454797249884,3.5373454797249884,0.0,0.0,0.0,421.0,1000000.0,421000000.0,0,2,0,1,0,0,0,outbound,1,1
8.994646,59367,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.4973230000032345,2.9968749999825377,5.997771000023931,44.66666666666666,0.3335317476641104,14.8977513956636,0,1,1,0,0,0,1,outbound,0,0
9.007137,52554,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.503568500000256,3.008935999998357,5.998201000002155,44.66666666666666,0.3330692094502392,14.87709135544402,0,1,1,0,0,0,1,outbound,0,0
9.001237,50195,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.500618499994744,3.0024589999811724,5.998778000008315,44.66666666666666,0.3332875248146449,14.88684277505414,0,1,1,0,0,0,1,outbound,0,0
9.001163,63248,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.500581500004046,3.002451000007568,5.998712000000523,44.66666666666666,0.3332902648246676,14.886965162168488,0,1,1,0,0,0,1,outbound,0,0
9.002775,62604,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.501387499971315,3.003958999644965,5.998816000297666,44.66666666666666,0.3332305872356023,14.88429956319024,0,1,1,0,0,0,1,outbound,0,0
8.999584,61536,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499792000046,3.001068000216037,5.998515999875963,44.66666666666666,0.3333487414529382,14.889577118231244,0,1,1,0,0,0,1,outbound,0,0
1e-06,8080,55330,DATA-TEXT-LINES,"PSH,ACK",1,424,424.0,0.0,424,424,3.53966359958146,3.53966359958146,3.53966359958146,0.0,0.0,0.0,424.0,1000000.0,424000000.0,0,2,0,1,0,0,0,outbound,1,1
1e-06,49927,8080,HTTP,"PSH,ACK",1,455,455.0,0.0,455,455,3.5178745321855374,3.5178745321855374,3.5178745321855374,0.0,0.0,0.0,455.0,1000000.0,455000000.0,0,2,0,1,0,1,1,outbound,1,1
9.010138,63219,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.50506899994798,3.000827000010758,6.0093109998852015,44.66666666666666,0.3329582743349769,14.872136253628968,0,1,1,0,0,0,1,outbound,0,0
1e-06,56205,8080,HTTP,"PSH,ACK",1,456,456.0,0.0,456,456,3.5033930778694904,3.5033930778694904,3.5033930778694904,0.0,0.0,0.0,456.0,1000000.0,456000000.0,0,2,0,1,0,1,1,outbound,1,1
